Date,Entry,From,To,Type,Amount,Reference,Transaction
09-Jun-2023 16:28:13,Credit,Land North of The Brea Inn Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.30,7060CORNWALL,0.30
09-Jun-2023 16:17:20,Credit,Simplicity 51 Old Fort Road Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.27,9171SHOREHAM,0.27
09-Jun-2023 15:46:23,Credit,9294 Windmill Road Brentfo Project Wallet,StandardWallet - AutoInvest,Capital Payment - Reinvest,3.66,6790LONDON,3.66
09-Jun-2023 15:38:49,Credit,9294 Windmill Road Brentfo Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.35,6794LONDON,0.35
09-Jun-2023 15:33:13,Credit,9294 Windmill Road Brentfo Project Wallet,StandardWallet - AutoInvest,Capital Payment - Reinvest,73.15,6791LONDON,73.15
05-Jun-2023 23:57:43,Credit,9294 Windmill Road Brentfo Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.86,6793LONDON,0.86
24-May-2023 14:26:58,Debit,StandardWallet - AutoInvest,The Pavillions 1740 Greenv Project Wallet,Transfer of pledged funds,50.00,12529LONDON,-50.00
23-May-2023 15:29:14,Credit,Ivory Hotel 2 Camphill Aven Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.28,8914GLASGOW,0.28
17-May-2023 10:30:19,Credit,3541 Bank Street Irvine Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.12,8508IRVINE,0.12
11-May-2023 15:54:30,Credit,63 Selcroft Road Selcroft R Project Wallet,StandardWallet - AutoInvest,Capital Payment - Reinvest,17.50,10226BIRMING,17.50
10-May-2023 16:21:38,Credit,Garages at Bush Close Ilfor Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,5.31,10349ESSEX,5.31
10-May-2023 16:09:54,Credit,Land at Chalk Road Ifold Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.30,8114BILLINGS,0.30
27-Apr-2023 22:46:19,Credit,1a Castle Drive Reigate Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.30,5820REIGATE,0.30
25-Apr-2023 15:10:38,Credit,DanyGraig Graig Penlynn Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.02,5753COWBRIDG,0.02
14-Apr-2023 16:13:26,Credit,The Caledonia Pub 13 Warrin Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.27,9429ASHTONU,0.27
14-Apr-2023 10:15:38,Debit,StandardWallet - AutoInvest,Land Adjacent Pendre Devils Project Wallet,Transfer of pledged funds,50.00,9695ABERYSTW,-50.00
12-Apr-2023 16:08:44,Credit,141 Portfield Haverfordwest Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.32,5754HAVERFOR,0.32
12-Apr-2023 16:01:45,Credit,Garages at Bush Close Ilfor Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.35,10349ESSEX,0.35
03-Apr-2023 10:51:58,Credit,Land Off Upper Quarry Road Project Wallet,StandardWallet - AutoInvest,Capital Payment - Reinvest,17.68,5926HUDDERSF,17.68
28-Mar-2023 15:26:01,Credit,162 Boaler Street Liverpool Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.15,8594LIVERPOO,0.15
20-Mar-2023 15:40:44,Credit,Land at Westville Road Frit Project Wallet,StandardWallet - AutoInvest,Capital Payment - Reinvest,13.39,6475FRITHVIL,13.39
20-Mar-2023 15:05:45,Credit,Land at Westville Road Frit Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.95,6474FRITHVIL,0.95
17-Mar-2023 11:21:14,Debit,StandardWallet - AutoInvest,AIRSPACE ABOVE SPRING HOUSE 73 Project Wallet,Transfer of pledged funds,50.00,12262LONDON,-50.00
15-Mar-2023 16:58:37,Credit,Hartgrove Farm Green Lane Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.82,6311SHAFTESB,0.82
14-Mar-2023 14:31:19,Credit,Old Engine Barn Birchenfiel Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.30,9230STAFFORD,0.30
08-Mar-2023 12:02:01,Credit,Land at Chalk Road Ifold Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.30,8114BILLINGS,0.30
07-Mar-2023 17:31:32,Credit,Land at Orchard House Big L Project Wallet,StandardWallet - AutoInvest,Interest Payment - Reinvest,0.33,10285CLARBOR,0.33
